Playoffs,OPts,OYds,DPts,DYds,T/G,Pts±,Yds±,MoV,SoS,SRS,OSRS,DSRS
NP,19,14,10,9,11,15,10,2.4,-0.1,2.3,-0.6,2.9
NP,30,32,21,17,7,28,30,-6.3,3.6,-2.7,-2.9,0.3
NP,31,29,21,17,30,31,29,-8.9,0.9,-7.9,-7.2,-0.8
NP,23,22,9,5,24,17,12,-0.2,-2.5,-2.7,-4.0,1.3
NP,28,28,12,13,17,26,28,-8.6,-2.2,-10.7,-11.1,0.3
MP,15,26,8,6,2,10,15,2.8,1.3,4.0,0.7,3.3
MP,18,24,1,1,1,2,4,9.4,-0.6,8.8,-1.0,9.8
NP,18,10,4,5,10,14,4,2.3,-0.7,1.6,-2.9,4.5
MP,6,21,7,9,3,4,19,7.4,-0.1,7.3,3.4,3.9
NP,29,30,25,25,26,28,31,-8.3,-1.5,-9.8,-6.5,-3.3
MP,20,23,8,1,9,14,16,1.6,-2.6,-1.0,-2.8,1.8
NP,28,28,27,24,24,28,28,-20.5,0.8,-19.7,-10.8,-8.8
NP,22,17,19,13,26,25,15,-5.6,1.5,-4.1,-1.9,-2.2
NP,16,22,27,17,16,24,21,-6.2,1.1,-5.1,-0.4,-4.7
NP,25,24,22,24,12,25,26,-6.4,-0.7,-7.1,-4.0,-3.2
NP,26,26,25,11,27,26,26,-10.4,-0.8,-11.1,-7.0,-4.2
NP,21,16,25,25,11,26,17,-6.1,0.3,-5.9,-2.0,-3.9
NP,27,28,22,16,10,27,26,-8.7,-0.3,-9.0,-7.5,-1.6
NP,25,28,7,4,8,17,22,-1.1,-2.2,-3.3,-4.1,0.8
MP,21,14,1,1,16,9,5,2.3,-5.1,-2.8,-4.6,1.8
NP,23,15,20,20,25,22,18,-4.4,-0.7,-5.1,-3.5,-1.6
MP,18,18,4,13,2,12,17,2.9,0.1,3.0,-1.4,4.4
MP,18,13,16,3,19,19,4,-2.2,3.1,0.9,-0.4,1.3
NP,20,5,26,10,22,25,7,-4.7,-3.0,-7.7,-3.5,-4.2
NP,18,18,15,23,13,23,27,-0.9,0.7,-0.2,-1.5,1.3
NP,18,9,22,32,16,18,18,-2.9,1.7,-1.3,0.4,-1.7
NP,12,3,31,27,31,23,9,-4.3,1.7,-2.6,2.0,-4.6
NP,3,3,29,15,28,13,6,0.6,-0.2,0.4,4.9,-4.5
NP,26,27,28,28,22,28,28,-14.6,-0.8,-15.4,-4.6,-10.8
MP,15,17,6,12,20,11,15,3.8,-0.4,3.4,1.8,1.6
MP,4,2,24,28,1,12,16,3.3,-1.7,1.6,4.7,-3.1
MP,10,12,12,21,9,8,15,4.4,-1.0,3.4,1.8,1.7
NP,27,25,3,8,21,15,25,0.4,-0.2,0.2,-3.2,3.5
MP,19,23,17,13,23,16,17,-1.4,-2.1,-3.5,-2.0,-1.5
NP,14,11,16,20,17,20,17,0.2,-1.2,-1.0,0.7,-1.7
NP,28,30,27,12,30,30,25,-7.8,-2.8,-10.5,-5.9,-4.6
NP,30,29,29,27,28,31,29,-11.5,-0.3,-11.8,-7.0,-4.9
NP,19,22,16,14,14,19,18,-1.2,0.4,-0.8,-0.2,-0.6
NP,23,26,32,27,22,28,30,-8.8,-1.2,-10.0,-2.6,-7.4
NP,21,17,8,18,13,17,20,0.5,-1.5,-1.0,-2.2,1.2
NP,17,27,15,26,19,16,29,1.1,0.0,1.0,-0.9,1.9
NP,16,12,28,28,21,21,21,-3.0,0.2,-2.8,0.9,-3.6
MP,14,21,2,7,2,1,15,8.8,0.1,8.9,1.5,7.5
MP,22,21,8,5,16,16,12,0.3,0.5,0.7,-2.9,3.6
NP,16,27,31,32,13,26,31,-4.8,3.5,-1.3,1.0,-2.3
NP,21,17,29,19,20,29,21,-7.6,0.1,-7.6,-2.0,-5.5
NP,15,11,30,27,20,27,21,-5.9,1.5,-4.4,0.3,-4.6
MP,5,8,13,12,3,4,9,6.9,-0.5,6.5,7.0,-0.5
MP,13,17,11,10,11,11,15,2.7,-0.9,1.8,1.6,0.1
NP,12,8,25,25,20,22,18,-3.3,1.2,-2.0,2.4,-4.4
MP,13,14,2,1,16,3,2,9.7,-1.3,8.3,1.5,6.8
MP,7,13,15,17,2,6,17,4.3,-3.2,1.0,2.0,-1.0
NP,13,9,12,16,15,13,13,0.6,-0.6,0.0,-0.5,0.5
NP,14,18,12,22,9,13,20,1.4,0.2,1.7,-0.3,1.9
NP,10,18,16,6,20,11,8,1.6,-0.7,1.0,0.1,0.8
NP,15,23,7,5,14,11,11,1.5,-0.7,0.8,-0.1,0.9
NP,28,26,21,9,26,27,21,-7.9,0.6,-7.3,-4.7,-2.6
MP,4,3,4,14,18,3,3,8.1,-0.9,7.2,4.1,3.1
MP,6,3,9,3,19,7,2,5.9,-0.3,5.5,3.0,2.6
MP,4,2,6,9,17,4,3,8.4,-0.1,8.4,4.9,3.4
MP,2,1,14,11,16,5,2,6.1,-0.9,5.2,4.9,0.3
MP,7,9,26,13,14,18,12,-2.9,0.4,-2.5,2.8,-5.3
MP,2,14,22,8,6,8,9,3.7,-0.7,3.0,5.3,-2.3
MP,10,8,19,17,15,13,10,-0.3,2.2,1.9,3.2,-1.2
NP,23,16,16,13,24,21,14,-3.4,-0.5,-3.9,-4.4,0.4
NP,25,24,23,27,16,24,28,-8.0,-0.9,-8.9,-4.9,-4.0
NP,27,23,26,27,20,26,25,-12.3,0.3,-12.0,-5.9,-6.0
NP,22,24,27,22,25,28,23,-10.8,-0.8,-11.5,-3.7,-7.9
NP,24,28,27,28,26,27,28,-12.1,1.1,-11.0,-3.9,-7.1
NP,23,27,18,24,22,24,27,-4.6,-0.1,-4.7,-3.1,-1.6
MP,20,4,2,5,21,11,4,2.8,-1.1,1.6,-2.7,4.4
MP,8,22,16,13,2,10,15,1.9,2.4,4.4,2.9,1.4
MP,14,16,16,17,19,15,16,-0.9,0.5,-0.4,-0.6,0.2
NP,5,18,14,14,3,7,18,4.9,1.7,6.6,4.4,2.3
NP,22,24,17,10,20,18,18,-3.6,1.9,-1.8,-2.7,1.0
NP,12,19,5,11,6,10,16,4.8,1.6,6.4,1.2,5.2
NP,17,24,18,22,9,18,25,-3.3,1.4,-1.9,-1.3,-0.6
NP,23,24,26,24,26,26,26,-17.7,1.0,-16.8,-4.4,-12.4
NP,25,26,25,23,20,25,25,-15.4,2.4,-13.0,-7.1,-5.9
NP,16,22,22,9,24,19,17,-5.6,-1.1,-6.7,-3.0,-3.8
NP,20,10,25,25,24,24,21,-9.6,0.4,-9.2,-3.5,-5.8
MP,7,5,5,3,8,5,3,-0.1,-1.1,-1.2,-2.1,0.9
NP,5,5,3,2,7,5,4,3.9,-0.8,3.1,-1.0,4.1
MP,6,8,1,5,2,3,7,4.2,-1.6,2.6,-5.7,8.3
NP,23,21,25,22,24,25,24,-5.8,1.6,-4.2,-2.7,-1.5
MP,25,30,4,2,23,14,13,0.4,-1.2,-0.8,-4.1,3.2
NP,32,31,27,27,13,31,32,-10.6,-0.2,-10.8,-6.3,-4.5
NP,29,28,15,17,8,25,28,-4.9,-0.1,-4.9,-5.6,0.6
NP,16,16,27,21,23,17,22,-2.9,1.6,-1.3,0.5,-1.8
NP,12,3,19,28,17,18,9,0.8,1.2,2.0,3.3,-1.3
MP,10,17,17,28,10,14,23,0.6,-2.5,-1.9,-0.2,-1.8
NP,26,13,29,20,30,29,17,-8.6,-0.2,-8.7,-4.0,-4.7
NP,23,9,30,18,25,30,11,-9.0,-0.3,-9.3,-3.9,-5.4
MP,4,5,22,28,3,12,13,3.0,0.4,3.4,4.6,-1.2
NP,26,16,21,13,30,24,16,-4.9,0.8,-4.1,-4.3,0.2
NP,25,18,21,31,19,27,26,-4.7,0.9,-3.8,-3.4,-0.5
NP,26,22,18,10,28,24,18,-4.4,-0.2,-4.6,-5.5,1.0
NP,28,19,6,4,17,22,12,-1.9,0.2,-1.8,-5.8,4.1
MP,18,15,11,8,21,12,9,1.5,3.0,4.5,0.2,4.3
NP,20,13,27,31,23,24,23,-4.3,0.3,-4.0,-2.1,-2.0
MP,13,11,9,9,14,11,9,4.1,1.9,6.0,2.6,3.4
NP,31,30,5,3,20,19,14,-1.6,-1.8,-3.4,-7.4,4.0
NP,22,23,24,25,10,25,27,-5.3,-0.4,-5.7,-1.9,-3.8
NP,25,20,21,5,29,26,14,-3.6,-0.8,-4.5,-2.2,-2.2
NP,28,28,13,10,11,20,23,-2.9,-0.7,-3.7,-4.0,0.4
NP,24,11,7,4,16,16,6,0.8,0.2,1.0,-2.9,3.8
MP,2,2,24,30,4,8,11,4.1,-1.3,2.9,6.8,-3.9
NP,17,15,28,24,24,27,19,-6.4,-1.1,-7.5,-1.5,-6.0
NP,15,16,8,16,14,11,13,2.4,-1.1,1.3,-0.6,1.8
NP,8,9,13,28,4,8,23,3.3,-1.4,1.8,2.3,-0.4
NP,18,18,21,18,6,21,18,-2.1,0.1,-1.9,-0.8,-1.2
NP,13,17,28,26,27,25,27,-5.8,-0.3,-6.1,0.3,-6.4
NP,25,26,23,26,14,24,28,-7.2,0.7,-6.5,-3.8,-2.7
MP,14,12,8,7,3,12,9,2.8,1.6,4.4,0.7,3.8
MP,1,4,2,3,1,1,1,16.3,0.3,16.6,11.7,4.9
MP,4,4,13,14,6,8,4,5.0,0.4,5.4,4.6,0.8
NP,5,2,13,9,12,9,2,4.9,-0.9,4.0,3.8,0.2
NP,10,6,26,16,28,17,8,-2.6,0.4,-2.2,1.2,-3.4
MP,4,3,6,18,16,4,8,6.3,-2.5,3.8,1.8,2.0
MP,9,5,9,21,17,8,8,4.5,1.0,5.5,3.5,2.1
NP,20,14,11,3,21,17,4,-0.9,-1.0,-1.9,-3.4,1.5
MP,3,9,11,18,4,4,17,7.3,-0.9,6.4,5.0,1.3
MP,1,3,11,12,1,1,3,13.1,0.9,13.9,11.7,2.2
MP,12,7,1,4,2,5,6,6.9,0.5,7.4,2.2,5.2
NP,10,9,16,10,16,16,12,-0.1,1.1,1.0,2.2,-1.2
NP,25,23,8,7,4,17,11,-2.0,0.9,-1.1,-4.4,3.3
NP,10,18,10,17,1,8,18,3.3,-0.8,2.5,0.9,1.5
NP,17,19,10,17,22,11,19,-0.6,0.2,-0.4,-1.1,0.7
NP,21,20,4,19,11,13,20,0.5,-1.0,-0.5,-3.1,2.6
MP,11,17,9,13,11,11,14,5.3,-2.3,3.0,1.2,1.8
NP,10,8,11,15,18,12,12,3.5,-0.7,2.8,2.6,0.3
MP,4,12,4,2,1,2,3,8.9,1.4,10.2,5.7,4.5
MP,6,18,6,9,4,6,12,9.1,-1.7,7.4,1.2,6.2
MP,7,11,3,4,7,3,5,8.4,-2.1,6.3,2.7,3.7
MP,12,13,4,4,9,6,6,6.1,-1.0,5.1,-0.6,5.8
NP,11,9,21,24,9,17,17,-1.2,4.2,3.0,3.6,-0.6
NP,7,8,10,12,8,9,9,-0.9,-2.1,-3.0,-1.0,-2.0
NP,11,13,14,14,10,13,15,-7.8,-0.5,-8.3,-3.1,-5.2
NP,5,2,11,15,5,8,11,-0.4,-1.7,-2.1,1.3,-3.4
